date,flow_rate,concentration_per_liter,population_served,cases,concentration_avg
2021-10-14,0.01830672,408.0,369.0,0.0,408.0
2021-10-15,0.033652800000000004,,369.0,0.0,408.0
2021-10-16,0.033652800000000004,,369.0,0.0,408.0
2021-10-17,0.033652800000000004,,369.0,0.0,408.0
2021-10-18,0.033652800000000004,,369.0,1.0,408.0
2021-10-19,0.02362176,3232.0000000000005,369.0,1.0,1820.0000000000002
2021-10-20,0.033652800000000004,,369.0,1.0,1820.0000000000002
2021-10-21,0.024192,7544.0,369.0,1.0,3728.0
2021-10-22,0.033652800000000004,,369.0,1.0,3728.0
2021-10-23,0.033652800000000004,,369.0,1.0,3728.0
2021-10-24,0.026035199999999998,28400.0,369.0,1.0,13596.8
2021-10-25,0.033652800000000004,,369.0,1.0,16894.0
2021-10-26,0.025963200000000002,25600.0,369.0,1.0,19796.0
2021-10-27,0.033652800000000004,,369.0,1.0,19796.0
2021-10-28,0.026568,9792.0,369.0,1.0,17295.0
2021-10-29,0.033652800000000004,,369.0,2.0,17295.0
2021-10-30,0.033652800000000004,,369.0,2.0,19304.0
2021-10-31,0.026568,2044.0,369.0,2.0,15468.444444444445
2021-11-01,0.033652800000000004,,369.0,2.0,16459.0
2021-11-02,0.021844799999999998,14400.0,369.0,2.0,16047.2
2021-11-03,0.033652800000000004,,369.0,2.0,16047.2
2021-11-04,0.0242496,7384.000000000001,369.0,1.0,12339.555555555555
2021-11-05,0.033652800000000004,,369.0,1.0,12339.555555555555
2021-11-06,0.033652800000000004,,369.0,1.0,8550.857142857143
2021-11-07,0.0271584,4708.0,369.0,0.0,7696.888888888889
2021-11-08,0.033652800000000004,,369.0,3.0,7098.285714285715
2021-11-09,0.023630400000000003,1024.0,369.0,6.0,5748.444444444444
2021-11-10,0.033652800000000004,,369.0,8.0,5748.444444444444
2021-11-11,0.040147199999999994,1232.0,369.0,8.0,5568.0
2021-11-12,0.033652800000000004,,369.0,8.0,5568.0
2021-11-13,0.033652800000000004,,369.0,8.0,3044.5714285714284
2021-11-14,0.033652800000000004,,369.0,8.0,3044.5714285714284
2021-11-15,0.033652800000000004,,369.0,8.0,2321.3333333333335
2021-11-16,0.0366048,12684.0,369.0,6.5,4912.0
2021-11-17,0.033652800000000004,,369.0,4.0,4912.0
2021-11-18,0.0320256,24000.0,369.0,3.0,9735.0
2021-11-19,0.033652800000000004,,369.0,3.0,9735.0
2021-11-20,0.033652800000000004,,369.0,3.0,12638.666666666666
2021-11-21,0.035424,200.0,369.0,3.0,9529.0
2021-11-22,0.033652800000000004,,369.0,4.0,12294.666666666666
2021-11-23,0.0371952,808.0000000000001,369.0,4.0,9423.0
2021-11-24,0.033652800000000004,,369.0,4.0,9423.0
2021-11-25,0.0360144,420.0,369.0,2.5,7622.4
2021-11-26,0.033652800000000004,,369.0,1.0,7622.4
2021-11-27,0.033652800000000004,,369.0,1.0,6357.0
2021-11-28,0.0318816,384.0,369.0,1.0,5162.4
2021-11-29,0.033652800000000004,,369.0,1.0,453.0
2021-11-30,0.033652800000000004,392.0,369.0,0.0,440.8
2021-12-01,0.033652800000000004,,369.0,0.0,440.8
2021-12-02,0.0312912,0.0,369.0,0.0,400.8
2021-12-03,0.033652800000000004,,369.0,0.0,400.8
2021-12-04,0.033652800000000004,,369.0,0.0,299.0
2021-12-05,0.0330624,1436.0,369.0,0.0,526.4
2021-12-06,0.033652800000000004,,369.0,0.0,553.0
2021-12-07,0.0342432,3448.0,369.0,0.0,1132.0
2021-12-08,0.033652800000000004,,369.0,0.0,1132.0
2021-12-09,0.0348336,3060.0,369.0,1.5,1667.2
2021-12-10,0.033652800000000004,,369.0,2.0,1667.2
2021-12-11,0.033652800000000004,,369.0,2.0,1986.0
2021-12-12,0.039556799999999996,1552.0,369.0,2.0,1899.2
2021-12-13,0.033652800000000004,,369.0,2.0,2374.0
2021-12-14,0.0389664,388.0,369.0,2.0,1976.8
2021-12-15,0.033652800000000004,,369.0,2.0,1976.8
